"","Anexo","cod_orgao","nom_orgao","mes","ano","pg_mes","lim_sq_sd","pg_sd","cred_sd","a_liq_sd","liq_a_pg_sd","nome_orgao","lim_pag"
"1","Anexo II","20000","PRESIDENCIA DA REPUBLICA",2,"2019",41455.82238,75231.99492,69927.31491,441515.0945,328494.4477,62064.29551,"Presidência da República",57918
"2","Anexo II","20000","PRESIDENCIA DA REPUBLICA",3,"2019",80028.61069,26163.96748,149955.9256,435839.00303,291320.57308,21840.2788,"Presidência da República",86878
"3","Anexo II","20000","PRESIDENCIA DA REPUBLICA",4,"2019",31639.10452,45714.05662,181595.03012,220850.15395,330661.78652,50152.05685,"Presidência da República",135143
"4","Anexo II","20000","PRESIDENCIA DA REPUBLICA",5,"2019",65738.157,53707.55432,247333.18712,120128.67201,349213.82378,23069.178,"Presidência da República",183408
"5","Anexo II","20000","PRESIDENCIA DA REPUBLICA",6,"2019",31632.70227,23532.08993,278965.88939,105112.9391,325626.10792,31419.89289,"Presidência da República",231674
"6","Anexo II","20000","PRESIDENCIA DA REPUBLICA",7,"2019",65790.52082,30799.80131,344756.41021,69668.69813,313796.41754,29774.91354,"Presidência da República",279939
"7","Anexo II","20000","PRESIDENCIA DA REPUBLICA",8,"2019",54190.68154,15138.59381,398947.09175,60425.19399,288012.75122,17307.74675,"Presidência da República",328204
"8","Anexo II","20000","PRESIDENCIA DA REPUBLICA",9,"2019",29065.87668,21064.77439,428012.96843,81283.14144,288553.32783,26304.24408,"Presidência da República",376470
"9","Anexo II","20000","PRESIDENCIA DA REPUBLICA",10,"2019",51735.30773,14484.19773,479748.27616,41011.55821,300262.45032,12484.15593,"Presidência da República",424735
"10","Anexo II","20000","PRESIDENCIA DA REPUBLICA",11,"2019",30374.6776799999,33672.95898,510122.95384,38971.1568,265815.11859,30214.23547,"Presidência da República",473001
"11","Anexo II","20000","PRESIDENCIA DA REPUBLICA",12,"2019",80948.2939800001,52105.63373,591071.24782,23595.98427,39718.01632,11438.39431,"Presidência da República",521266
"12","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",2,"2019",75220.04821,93425.0252,135871.03144,2036575.5108,2127990.75697,240317.14208,"Ministério da Agricultura, Pecuária e Abastecimento",234643
"13","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",3,"2019",85462.8086,129120.47411,221333.84004,1999340.33056,2095952.48887,226535.5356,"Ministério da Agricultura, Pecuária e Abastecimento",351965
"14","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",4,"2019",109746.34073,174743.65716,331080.18077,1336521.79534,2028695.62849,211205.37268,"Ministério da Agricultura, Pecuária e Abastecimento",547500
"15","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",5,"2019",97045.95824,182724.04083,428126.13901,923306.04622,2091614.89429,267158.81071,"Ministério da Agricultura, Pecuária e Abastecimento",743036
"16","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",6,"2019",131799.71193,172005.03713,559925.85094,764607.115,2008455.86385,365810.94677,"Ministério da Agricultura, Pecuária e Abastecimento",938572
"17","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",7,"2019",223225.87406,113481.21057,783151.725,548648.44254,1929541.38545,324713.53633,"Ministério da Agricultura, Pecuária e Abastecimento",1134108
"18","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",8,"2019",179891.70187,54469.46491,963043.42687,431771.419431385,1837901.59493,275560.49408,"Ministério da Agricultura, Pecuária e Abastecimento",1329644
"19","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",9,"2019",93576.27129,66096.05813,1056619.69816,394401.745331644,1711191.54158,273714.119,"Ministério da Agricultura, Pecuária e Abastecimento",1525180
"20","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",10,"2019",91939.80988,73812.45083,1148559.50804,435755.022820041,1621258.52067,325562.32676,"Ministério da Agricultura, Pecuária e Abastecimento",1720716
"21","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",11,"2019",214952.31933,260968.8337,1363511.82737,1083960.67380224,1410372.71262,289354.38392,"Ministério da Agricultura, Pecuária e Abastecimento",1916252
"22","Anexo II","22000","MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO",12,"2019",692738.9294,363067.10496,2056250.75677,111645.775080307,511940.59905,398443.37897,"Ministério da Agricultura, Pecuária e Abastecimento",2111788
"23","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",2,"2019",152599.530644648,205287.04556,293252.788372385,2857980.86035,678366.99849696,358150.634249195,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",355333
"24","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",3,"2019",184095.388556261,133952.33683,477348.176928646,2726115.18891,644695.021374637,313898.146251269,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",532999
"25","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",4,"2019",211917.433341782,227715.70134,689265.610270428,1309565.86593,756799.619985096,381874.604067671,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",829110
"26","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",5,"2019",221965.462204693,196436.72257,911231.072475121,700855.04016,1352407.85337636,396822.529658349,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1125220
"27","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",6,"2019",200236.027686243,111924.9159,1111467.10016136,615264.72414,1256131.96028906,373528.98726462,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1421331
"28","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",7,"2019",219861.696076696,89740.20525,1331328.79623806,534387.46445,1136394.50954306,354378.60122679,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1717442
"29","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",8,"2019",184554.36627886,104338.11834,1515883.16251692,525020.47735,1057989.07946393,268965.596495475,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",2013552
"30","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",9,"2019",190566.188714556,167433.17566,1706449.35123148,517257.15598,949403.610736992,326390.44911324,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",2309663
"31","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",10,"2019",213262.525710866,167128.23316,1919711.87694234,391372.317550246,966803.638583153,344850.24680311,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",2605774
"32","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",11,"2019",381353.801207658,663044.02215,2301065.67815,293258.71142,939235.66615856,362776.71657552,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",2901884
"33","Anexo II","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",12,"2019",801090.573243987,188910.0991,3102156.25139399,35630.0109400002,124718.201382419,170551.193364255,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",3197995
"34","Anexo II","25000","MINISTERIO DA ECONOMIA",2,"2019",944177.12655,104394.4369,1198462.5081,7481241.36988,2277788.99888,131876.04567,"Ministério da Economia",871715
"35","Anexo II","25000","MINISTERIO DA ECONOMIA",3,"2019",276794.09486,88318.6188099999,1475256.60296,7133377.70254,2057686.81141,260641.93886,"Ministério da Economia",1307572
"36","Anexo II","25000","MINISTERIO DA ECONOMIA",4,"2019",369482.60719,138752.5217,1844739.21015,3186910.88745,3026395.55524,282460.43779,"Ministério da Economia",2034001
"37","Anexo II","25000","MINISTERIO DA ECONOMIA",5,"2019",468969.23963,129313.70368,2313708.44978,2557292.63573,2877457.33803,248115.8163,"Ministério da Economia",2760429
"38","Anexo II","25000","MINISTERIO DA ECONOMIA",6,"2019",424083.88597,109609.86801,2737792.33575,2123554.6204,2815469.70229,322055.90779,"Ministério da Economia",3486858
"39","Anexo II","25000","MINISTERIO DA ECONOMIA",7,"2019",481463.86234,165321.55741,3219256.19809,1503341.5135,2581867.7508,363308.88286,"Ministério da Economia",4213287
"40","Anexo II","25000","MINISTERIO DA ECONOMIA",8,"2019",452373.874670001,77611.3555899999,3671630.07276,986996.90744,2375311.97501,464604.25173,"Ministério da Economia",4939716
"41","Anexo II","25000","MINISTERIO DA ECONOMIA",9,"2019",396432.94576,119154.26873,4068063.01852,852686.27318,2077356.40769,601174.1324,"Ministério da Economia",5666145
"42","Anexo II","25000","MINISTERIO DA ECONOMIA",10,"2019",809382.75468,57820.6792399999,4877445.7732,1075890.50873,2174523.47185,149655.7815,"Ministério da Economia",6392574
"43","Anexo II","25000","MINISTERIO DA ECONOMIA",11,"2019",899242.89847,116050.55971,5776688.67167,1047214.02664,2017417.02591,137099.21499,"Ministério da Economia",7119002
"44","Anexo II","25000","MINISTERIO DA ECONOMIA",12,"2019",2969284.18087,238356.24556,8745972.85254,414537.62092,385463.63822,55929.33145,"Ministério da Economia",7845431
"45","Anexo II","26000","MINISTERIO DA EDUCACAO",2,"2019",1413287.17878747,641563.4609,2363057.39314535,14377049.4189586,9267483.46120153,932377.09192,"Ministério da Educação",3077368
"46","Anexo II","26000","MINISTERIO DA EDUCACAO",3,"2019",1367725.81328037,595153.90859,3730783.20642572,13544391.0670747,8742761.55850433,914332.8435,"Ministério da Educação",4316053
"47","Anexo II","26000","MINISTERIO DA EDUCACAO",4,"2019",1459583.27527503,1340406.78755,5190366.48170075,9629859.10750511,9189239.2203322,1160813.41646,"Ministério da Educação",6413860
"48","Anexo II","26000","MINISTERIO DA EDUCACAO",5,"2019",1575790.63695339,1160315.49828,6766157.11865414,7347910.13462853,8896406.9696869,953502.47697,"Ministério da Educação",8511667
"49","Anexo II","26000","MINISTERIO DA EDUCACAO",6,"2019",1473452.45631255,1008912.65545,8239609.57496669,5701382.41697314,8625341.70358946,882793.85988,"Ministério da Educação",10609474
"50","Anexo II","26000","MINISTERIO DA EDUCACAO",7,"2019",1521703.41144752,841634.51322,9761312.98641421,4666492.84901,9155002.74091372,886795.633706409,"Ministério da Educação",12707281
"51","Anexo II","26000","MINISTERIO DA EDUCACAO",8,"2019",1530564.1471538,571212.33755,11291877.133568,3606975.76279,8919977.86126673,1033383.11086,"Ministério da Educação",14805088
"52","Anexo II","26000","MINISTERIO DA EDUCACAO",9,"2019",1351701.16355254,442243.50934,12643578.2971206,4151065.92136082,9384569.60945196,841268.87586,"Ministério da Educação",16902895
"53","Anexo II","26000","MINISTERIO DA EDUCACAO",10,"2019",1857265.14359407,854768.00847,14500843.4407146,2803838.23660819,10679876.4069524,939199.12768,"Ministério da Educação",19000702
"54","Anexo II","26000","MINISTERIO DA EDUCACAO",11,"2019",1898325.85553193,1585302.74618,16399169.2962465,2184907.05046008,10768669.2207163,1174500.15701,"Ministério da Educação",21098509
"55","Anexo II","26000","MINISTERIO DA EDUCACAO",12,"2019",3614370.24328183,1046313.63016,20013539.5395284,1472071.44101,1881905.38542501,459254.54025,"Ministério da Educação",23196315
"56","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",2,"2019",156904.22526,96123.24094,255802.693,5031427.18655,1639804.46354,135647.49284,"Ministério da Justiça e Segurança Pública",418106
"57","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",3,"2019",233702.43551,128056.12244,489505.12851,3333625.80247,1569486.93822,65956.27823,"Ministério da Justiça e Segurança Pública",627159
"58","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",4,"2019",234652.35395,128857.87075,724157.48246,1411325.03591,2224333.2526,79819.02437,"Ministério da Justiça e Segurança Pública",975580
"59","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",5,"2019",222413.99426,76096.97486,946571.47672,879867.40182,2222930.00125,82175.87964,"Ministério da Justiça e Segurança Pública",1324001
"60","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",6,"2019",211368.62466,112004.03373,1157940.10138,752947.0215,2141549.0242,63852.1796,"Ministério da Justiça e Segurança Pública",1672423
"61","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",7,"2019",203416.38473,99904.81469,1361356.48611,759431.3797,2064650.04536,60881.83859,"Ministério da Justiça e Segurança Pública",2020844
"62","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",8,"2019",191491.64551,122115.81531,1552848.13162,542623.04225,1870776.47832,75658.60067,"Ministério da Justiça e Segurança Pública",2369266
"63","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",9,"2019",216451.29855,86881.57894,1769299.43017,732414.68356,1640837.48708,77969.40087,"Ministério da Justiça e Segurança Pública",2717687
"64","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",10,"2019",230393.50577,80881.2604,1999692.93594,509202.98445,1542549.13301,58556.60842,"Ministério da Justiça e Segurança Pública",3066109
"65","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",11,"2019",222886.50811,116656.04584,2222579.44405,1172672.50812,1438008.65125,51458.56306,"Ministério da Justiça e Segurança Pública",3414530
"66","Anexo II","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",12,"2019",506645.24412,105448.75543,2729224.68817,221991.63126,450597.99159,57106.95535,"Ministério da Justiça e Segurança Pública",3762952
"67","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",2,"2019",38187.64151,35340.52401,68082.38745,607938.75868,139307.33943,11775.74748,"Ministério de Minas e Energia",465648
"68","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",3,"2019",42976.47662,38001.0046,111058.86407,565065.69594,139359.14978,9577.66566,"Ministério de Minas e Energia",698472
"69","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",4,"2019",65466.27933,24336.59204,176525.1434,294089.72365,202385.21086,10942.13024,"Ministério de Minas e Energia",1086511
"70","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",5,"2019",58325.15376,17147.82083,234850.29716,171089.11257,229663.17053,13874.58411,"Ministério de Minas e Energia",1474551
"71","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",6,"2019",36732.66309,10796.85102,271582.96025,149405.51413,210007.86357,12626.91966,"Ministério de Minas e Energia",1862591
"72","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",7,"2019",30470.09731,23774.46818,302053.05756,142177.12786,172860.1546,13535.42841,"Ministério de Minas e Energia",2250631
"73","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",8,"2019",32155.01316,31476.54526,334208.07072,114129.50267,155991.54686,8420.93567,"Ministério de Minas e Energia",2638671
"74","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",9,"2019",30519.52078,32501.85362,364727.5915,97058.9051999999,137394.61502,8881.29011,"Ministério de Minas e Energia",3026710
"75","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",10,"2019",31220.50193,28298.35756,395948.09343,103585.00203,34729345.64669,8768.38981,"Ministério de Minas e Energia",3414750
"76","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",11,"2019",78817.19872,23196.01668,474765.29215,137947.93822,34700100.24888,7970.22536,"Ministério de Minas e Energia",3802790
"77","Anexo II","32000","MINISTERIO DE MINAS E ENERGIA",12,"2019",34482829.09164,37062.58763,34957594.38379,274377.62541,11347.783260007,5017.79315,"Ministério de Minas e Energia",4190830
"78","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",2,"2019",128122.832400821,8381.63442,218844.28731466,1436150.34188894,90245.0628682183,4609.67413843007,"Ministério das Relações Exteriores",182068
"79","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",3,"2019",112090.295717279,27153.68105,330934.583031939,1336446.40813213,87970.7677091206,5513.08224752605,"Ministério das Relações Exteriores",273102
"80","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",4,"2019",146359.895258844,10684.7699,477294.478290783,871051.851766911,82040.9660966189,5626.42842845232,"Ministério das Relações Exteriores",424825
"81","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",5,"2019",121464.945622652,9113.56777,598759.423913435,634529.476278436,78410.0355100267,5306.40876656377,"Ministério das Relações Exteriores",576548
"82","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",6,"2019",107341.248640006,8193.08039,706100.672553441,501516.387142393,89835.2009002663,5864.89148633544,"Ministério das Relações Exteriores",728271
"83","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",7,"2019",119634.582655977,3730.22077,825735.255209418,321991.020143501,135630.080014397,4173.29070113244,"Ministério das Relações Exteriores",879994
"84","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",8,"2019",193126.505899708,8529.36354,1018861.76110913,172470.112393171,133748.27829408,6004.1379318906,"Ministério das Relações Exteriores",1031718
"85","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",9,"2019",138404.344100852,9445.04005,1157266.10520998,311145.473448878,107654.693715911,6876.69289278004,"Ministério das Relações Exteriores",1183441
"86","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",10,"2019",110095.227547311,18769.63079,1267361.33275729,201849.549685925,97892.0747024431,6326.96803557171,"Ministério das Relações Exteriores",1335164
"87","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",11,"2019",189593.950273698,185953.55872,1456955.28303099,221291.045964065,108245.195676553,8305.03300266075,"Ministério das Relações Exteriores",1486887
"88","Anexo II","35000","MINISTERIO DAS RELACOES EXTERIORES",12,"2019",163679.740167751,15112.54632,1620635.02319874,39866.3758169388,9788.13382990605,6393.64891597828,"Ministério das Relações Exteriores",1638610
"89","Anexo II","36000","MINISTERIO DA SAUDE",2,"2019",1317944.91325,1071868.46687,2191514.85513,16334866.16596,7899848.63335,579233.20073,"Ministério da Saúde",3271128
"90","Anexo II","36000","MINISTERIO DA SAUDE",3,"2019",1263064.50604,647408.67817,3454579.36117,14750002.72221,7101190.41066,987695.56505,"Ministério da Saúde",4906692
"91","Anexo II","36000","MINISTERIO DA SAUDE",4,"2019",1722589.66882,393833.37582,5177169.02999,12074917.27455,7869499.26434,969824.49825,"Ministério da Saúde",6542256
"92","Anexo II","36000","MINISTERIO DA SAUDE",5,"2019",1467213.24208,342042.4146,6644382.27207,11421863.582,6842000.03682,1059378.5555,"Ministério da Saúde",8177820
"93","Anexo II","36000","MINISTERIO DA SAUDE",6,"2019",1410050.68498,478342.28024,8054432.95705,10275290.77311,6617856.10789,1008767.1297,"Ministério da Saúde",9813384
"94","Anexo II","36000","MINISTERIO DA SAUDE",7,"2019",3040420.30728,772263.40488,11094853.26433,6905430.00809,6495733.01103,1039919.79838,"Ministério da Saúde",11448948
"95","Anexo II","36000","MINISTERIO DA SAUDE",8,"2019",1639367.60743,494089.55037,12734220.87176,5475168.82169,6410574.88464,997551.56034,"Ministério da Saúde",13084512
"96","Anexo II","36000","MINISTERIO DA SAUDE",9,"2019",1329674.4091,553458.63167,14063895.28086,4180066.64243,6049022.73796,986808.47859,"Ministério da Saúde",14720076
"97","Anexo II","36000","MINISTERIO DA SAUDE",10,"2019",1236193.7658,638873.26189,15300089.04666,2758247.43695,5762745.2837,1083704.28904,"Ministério da Saúde",16355640
"98","Anexo II","36000","MINISTERIO DA SAUDE",11,"2019",1787694.09718,375948.19193,17087783.14384,1467216.98886,5396744.53843,951622.26236,"Ministério da Saúde",17991204
"99","Anexo II","36000","MINISTERIO DA SAUDE",12,"2019",4628374.48029,742954.22408,21716157.62413,236153.098110004,2691354.7347,1273554.08752,"Ministério da Saúde",19626768
"100","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",2,"2019",3892.86177,2213.19349,6513.54046,98592.09034,23049.52859,2466.0978,"Controladoria-Geral da União",12235
"101","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",3,"2019",4978.37096,1860.1419,11491.91142,93717.7294,22452.06239,1497.07827,"Controladoria-Geral da União",18352
"102","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",4,"2019",8272.53777,2712.75303,19764.44919,32971.98612,47315.29177,2585.58945,"Controladoria-Geral da União",28547
"103","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",5,"2019",6235.76083,2165.48714,26000.21002,19290.17354,43328.78679,4163.51449,"Controladoria-Geral da União",38743
"104","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",6,"2019",5838.82308,1133.61885,31839.0331,17067.48278,37631.06938,3561.61957,"Controladoria-Geral da União",48938
"105","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",7,"2019",8014.40141,676.54543,39853.43451,15310.26471,32172.33819,931.18224,"Controladoria-Geral da União",59133
"106","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",8,"2019",4697.81144000001,857.57497,44551.24595,9257.46914,29900.17421,508.54832,"Controladoria-Geral da União",69329
"107","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",9,"2019",3651.78941,2302.43285,48203.03536,7474.66897,27497.28358,699.37088,"Controladoria-Geral da União",79524
"108","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",10,"2019",4019.1789,3290.21053,52222.21426,18156.259,25666.71569,1012.25793,"Controladoria-Geral da União",89720
"109","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",11,"2019",6096.24391,3276.56437,58318.45817,6915.6001,35148.0054,803.73728,"Controladoria-Geral da União",99915
"110","Anexo II","37000","CONTROLADORIA-GERAL DA UNIAO",12,"2019",7215.40503,5825.63415,65533.8632,8009.10567,3143.84211,202.74632,"Controladoria-Geral da União",110111
"111","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",2,"2019",54974.81775,288098.34491,106685.47332,1777365.10836,502332.87628,41295.39512,"Ministério da Infraestrutura",208030
"112","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",3,"2019",86282.5051,180658.55886,192967.97842,1028661.22374,446285.54417,41105.29641,"Ministério da Infraestrutura",312045
"113","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",4,"2019",78522.92104,269466.15713,271490.89946,230047.60458,710707.20065,58315.01128,"Ministério da Infraestrutura",485403
"114","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",5,"2019",97364.21504,242305.01848,368855.1145,202446.60217,660149.47445,39868.37589,"Ministério da Infraestrutura",658761
"115","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",6,"2019",55995.01977,395728.68349,424850.13427,194946.86881,608888.06732,39172.60042,"Ministério da Infraestrutura",832119
"116","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",7,"2019",73108.2235,252573.40983,497958.35777,153453.94013,598735.73046,31314.44332,"Ministério da Infraestrutura",1005477
"117","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",8,"2019",61971.65033,198216.59881,559930.0081,174958.16577,548108.12388,31472.37247,"Ministério da Infraestrutura",1178835
"118","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",9,"2019",72116.49148,246770.67868,632046.49958,117859.89379,527102.98456,37525.87041,"Ministério da Infraestrutura",1352193
"119","Anexo II","39000","MINISTERIO DA INFRAESTRUTURA",10,"2019",102769.9418,207775.1873,734816.44138,86279.9105999999,454664.33334,34780.34238,"Ministério da Infraestrutura",1525551
