"","Anexo","cod_orgao","nom_orgao","mes","ano","pg_mes","lim_sq_sd","pg_sd","cred_sd","a_liq_sd","liq_a_pg_sd","nome_orgao","lim_pag"
"241","Anexo III","25000","MINISTERIO DA ECONOMIA",11,"2019",236614.51332,2053131.13674,4023677.21425,789806.94884,717257.60102,35974.34561,"Ministério da Economia",4347024
"242","Anexo III","25000","MINISTERIO DA ECONOMIA",12,"2019",683930.45868,2134766.16059,4707607.67293,367184.78276,143683.03914,27278.74241,"Ministério da Economia",4735495
"243","Anexo III","26000","MINISTERIO DA EDUCACAO",2,"2019",71818.282748878,655726.46925,161623.321865455,267247.00259,627221.978843535,22902.84717,"Ministério da Educação",160450
"244","Anexo III","26000","MINISTERIO DA EDUCACAO",3,"2019",47851.824307603,664526.77743,209475.146173058,267843.59534,587825.04361,16960.76762,"Ministério da Educação",240675
"245","Anexo III","26000","MINISTERIO DA EDUCACAO",4,"2019",44972.374996964,647875.8637,254447.521170022,263273.01842,546914.51828,15123.55083,"Ministério da Educação",374384
"246","Anexo III","26000","MINISTERIO DA EDUCACAO",5,"2019",34711.808615596,830823.21071,289159.329785618,257666.05828,517410.1402,13598.11374,"Ministério da Educação",508093
"247","Anexo III","26000","MINISTERIO DA EDUCACAO",6,"2019",34559.30813721,841814.19623,323718.637922828,198366.004,485636.94806,11148.03739,"Ministério da Educação",641801
"248","Anexo III","26000","MINISTERIO DA EDUCACAO",7,"2019",34874.367146151,813111.29307,358593.005068979,108716.614133211,623319.72469,9125.45303,"Ministério da Educação",775510
"249","Anexo III","26000","MINISTERIO DA EDUCACAO",8,"2019",45124.4887082409,830591.29014,403717.49377722,66388.46608113,626093.081246,9215.78851,"Ministério da Educação",909218
"250","Anexo III","26000","MINISTERIO DA EDUCACAO",9,"2019",13181.7380155481,861688.50632,416899.231792768,40974.57273,631104.962822872,8010.87337,"Ministério da Educação",1042927
"251","Anexo III","26000","MINISTERIO DA EDUCACAO",10,"2019",23239.119118942,855611.98039,440138.35091171,16658.62184,616530.97429,8144.01399,"Ministério da Educação",1176635
"252","Anexo III","26000","MINISTERIO DA EDUCACAO",11,"2019",25225.90593269,839085.89826,465364.2568444,120998.43177,582581.82428,7062.85965,"Ministério da Educação",1310344
"253","Anexo III","26000","MINISTERIO DA EDUCACAO",12,"2019",150324.67094377,700702.94013,615688.92778817,6238.46425,339468.83911,19446.14726,"Ministério da Educação",1444052
"254","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",2,"2019",2271.28437,332466.38548,6513.74892,53855.33173,47311.23466,192.55461,"Ministério da Justiça e Segurança Pública",7689
"255","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",3,"2019",2474.14562,335555.94522,8987.89454,69144.69579,45141.11153,616.11593,"Ministério da Justiça e Segurança Pública",11534
"256","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",4,"2019",3152.58348,336270.1025,12140.47802,51076.46625,46522.27052,1641.35654,"Ministério da Justiça e Segurança Pública",17941
"257","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",5,"2019",2727.54052,340928.43036,14868.01854,24122.3186,43013.72575,186.94986,"Ministério da Justiça e Segurança Pública",24349
"258","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",6,"2019",2243.14431,352441.9128,17111.16285,24224.69462,40191.77006,208.49923,"Ministério da Justiça e Segurança Pública",30757
"259","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",7,"2019",3355.91946,369366.16193,20467.08231,20440.25299,37123.69882,323.08564,"Ministério da Justiça e Segurança Pública",37165
"260","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",8,"2019",3116.30489,378537.1084,23583.3872,25048.74038,40688.12066,319.33242,"Ministério da Justiça e Segurança Pública",43572
"261","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",9,"2019",1833.26133,364046.20013,25416.64853,22272.88831,43290.47584,391.93514,"Ministério da Justiça e Segurança Pública",49980
"262","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",10,"2019",3148.0547,370608.75983,28564.70323,15030.8804,55172.25177,229.29658,"Ministério da Justiça e Segurança Pública",56388
"263","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",11,"2019",9173.55701,354888.21886,37738.26024,12296.60531,39527.59257,557.76007,"Ministério da Justiça e Segurança Pública",62795
"264","Anexo III","30000","MINISTERIO DA JUSTICA E SEGURANCA PUBLICA",12,"2019",11628.93449,358422.37405,49367.19473,6895.36656000001,19720.18089,677.37933,"Ministério da Justiça e Segurança Pública",69203
"265","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",2,"2019",24516.9083,124662.20452,88815.0548,407848.10879,200110.37967,15811.17412,"Ministério de Minas e Energia",52092
"266","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",3,"2019",16825.47155,131261.48634,105640.52635,407557.69675,189598.78159,14307.47462,"Ministério de Minas e Energia",78138
"267","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",4,"2019",53358.01191,57772.36881,158998.53826,175958.04243,233473.64022,20091.30699,"Ministério de Minas e Energia",121549
"268","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",5,"2019",24245.67921,63012.12066,183244.21747,36398.49865,308667.58674,17195.83646,"Ministério de Minas e Energia",164959
"269","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",6,"2019",15189.41343,21474.91376,198433.6309,57724.11886,274559.05165,14724.84782,"Ministério de Minas e Energia",208369
"270","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",7,"2019",28043.25031,31400.51638,226476.88121,20521.16914,277051.58987,16001.99735,"Ministério de Minas e Energia",251780
"271","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",8,"2019",11107.89641,23713.23283,237584.77762,12456.42338,287093.04758,14322.01119,"Ministério de Minas e Energia",295190
"272","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",9,"2019",22956.50021,28150.25087,260541.27783,9223.39099999998,268734.0461,12939.65258,"Ministério de Minas e Energia",338600
"273","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",10,"2019",23391.93549,79571.6258,283933.21332,45365.73771,399871.35738,14681.39232,"Ministério de Minas e Energia",382010
"274","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",11,"2019",133170.32071,39352.59939,417103.53403,44698.41741,287567.93248,14155.06157,"Ministério de Minas e Energia",425421
"275","Anexo III","32000","MINISTERIO DE MINAS E ENERGIA",12,"2019",175383.24587,62067.67828,592486.7799,32149.50256,18773.97594,12747.17763,"Ministério de Minas e Energia",468831
"276","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",2,"2019",157.512503586,5203.56639,775.81510665,3510.95746386,0.00088,3.538870594,"Ministério das Relações Exteriores",481
"277","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",3,"2019",772.710138098,5333.42341,1548.525244748,2945.743923094,0.0462,89.7817386465,"Ministério das Relações Exteriores",721
"278","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",4,"2019",365.241011089,5036.7841,1913.766255837,2064.83821361,0.15243,3.66814666149999,"Ministério das Relações Exteriores",1122
"279","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",5,"2019",286.9800057835,5368.23447,2200.7462616205,1705.654567071,40.54757,1.78844999999999,"Ministério das Relações Exteriores",1523
"280","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",6,"2019",557.1799010875,5668.56459,2757.926162708,1367.498468868,351.25376,48.90561,"Ministério das Relações Exteriores",1923
"281","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",7,"2019",929.060702934,5644.70563,3686.986865642,772.866788541,319.52466,221.59333,"Ministério das Relações Exteriores",2324
"282","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",8,"2019",1036.2155049755,6532.63054,4723.2023706175,347.25532073,484.69427,0.103000000000006,"Ministério das Relações Exteriores",2725
"283","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",9,"2019",357.377413016001,6831.85489,5080.5797836335,1381.818090416,485.69044,15.86149,"Ministério das Relações Exteriores",3125
"284","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",10,"2019",986.38655129625,6556.24806,6066.96633492975,874.83297685,143.70759,1.11300000000001,"Ministério das Relações Exteriores",3526
"285","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",11,"2019",907.40258437315,7283.70326,6974.3689193029,331.2611372,818.46246,1.82300000000001,"Ministério das Relações Exteriores",3927
"286","Anexo III","35000","MINISTERIO DAS RELACOES EXTERIORES",12,"2019",815.229404328699,6846.15577,7789.5983236316,137.730955664,0.000880000000033817,0.103000000000006,"Ministério das Relações Exteriores",4327
"287","Anexo III","36000","MINISTERIO DA SAUDE",2,"2019",2064.29173,7367.78608,5481.84116,28927.45592,12484.86933,626.71827,"Ministério da Saúde",5553
"288","Anexo III","36000","MINISTERIO DA SAUDE",3,"2019",1890.1732,1615.11523,7372.01436,27737.82195,12166.87464,519.34083,"Ministério da Saúde",8329
"289","Anexo III","36000","MINISTERIO DA SAUDE",4,"2019",2232.10034,5080.19485,9604.1147,26859.83184,10681.7287,668.62567,"Ministério da Saúde",11106
"290","Anexo III","36000","MINISTERIO DA SAUDE",5,"2019",2441.94664,4001.1238,12046.06134,26477.31768,9050.29513,223.28366,"Ministério da Saúde",13882
"291","Anexo III","36000","MINISTERIO DA SAUDE",6,"2019",531.008460000001,5339.43183,12577.0698,25414.24176,9653.57846,151.78613,"Ministério da Saúde",16658
"292","Anexo III","36000","MINISTERIO DA SAUDE",7,"2019",3340.30151,3095.7998,15917.37131,24920.87323,6478.0042,321.71626,"Ministério da Saúde",19435
"293","Anexo III","36000","MINISTERIO DA SAUDE",8,"2019",1080.03245,5851.05482,16997.40376,16967.88254,5827.19385,431.36953,"Ministério da Saúde",22211
"294","Anexo III","36000","MINISTERIO DA SAUDE",9,"2019",1660.36333,5438.12692,18657.76709,14559.26217,5203.01968,379.69212,"Ministério da Saúde",24987
"295","Anexo III","36000","MINISTERIO DA SAUDE",10,"2019",1668.60886,6211.77819,20326.37595,13269.83176,4400.88009,111.17833,"Ministério da Saúde",27764
"296","Anexo III","36000","MINISTERIO DA SAUDE",11,"2019",918.093350000001,6037.4012,21244.4693,11811.28886,4954.8849,20.6313,"Ministério da Saúde",30540
"297","Anexo III","36000","MINISTERIO DA SAUDE",12,"2019",2527.61578,1720.89611,23772.08508,11367.7222,1574.08496,0.397999999999982,"Ministério da Saúde",33317
"298","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",2,"2019",21178.80696,2293329.18663,37026.15611,256063.00797,54663.34248,4285.04241,"Ministério da Infraestrutura",33269
"299","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",3,"2019",14756.59754,2308725.817,51782.75365,248934.31874,47030.83108,2922.23087,"Ministério da Infraestrutura",49903
"300","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",4,"2019",32412.37222,2303885.86918,84195.12587,55137.0477,145131.64713,4751.18741,"Ministério da Infraestrutura",77627
"301","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",5,"2019",22592.87985,2289313.87665,106788.00572,45059.63728,160614.42474,4959.30567,"Ministério da Infraestrutura",105351
"302","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",6,"2019",21863.93708,2306450.56046,128651.9428,42580.43287,139835.63251,5705.13793,"Ministério da Infraestrutura",133074
"303","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",7,"2019",20942.15117,2312746.7606,149594.09397,38183.7152,123018.44248,5427.87339,"Ministério da Infraestrutura",160798
"304","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",8,"2019",22118.74335,2328441.10773,171712.83732,47519.52327,105856.43993,6173.91863,"Ministério da Infraestrutura",188522
"305","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",9,"2019",15775.01865,2346022.63311,187487.85597,35329.30644,96338.69471,3223.37709,"Ministério da Infraestrutura",216246
"306","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",10,"2019",20100.21385,2344150.56399,207588.06982,44114.05253,82953.84017,2473.71863,"Ministério da Infraestrutura",243970
"307","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",11,"2019",18692.23111,2381416.72881,226280.30093,44492.85447,68099.93029,5854.51202,"Ministério da Infraestrutura",271694
"308","Anexo III","39000","MINISTERIO DA INFRAESTRUTURA",12,"2019",26381.65778,2371775.03047,252661.95871,18478.52587,4683.70535,2566.21746,"Ministério da Infraestrutura",299417
"309","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",2,"2019",13640.67393,110668.77658,24997.07047,208028.70973,70391.45939,2770.05218,"Ministério do Meio Ambiente",26579
"310","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",3,"2019",11943.82388,127534.03396,36940.89435,195428.53496,59776.22982,3081.65322,"Ministério do Meio Ambiente",39869
"311","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",4,"2019",19599.83141,138595.94363,56540.72576,54570.46079,117659.85669,4456.08713,"Ministério do Meio Ambiente",62018
"312","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",5,"2019",16300.9826,142952.32131,72841.70836,50397.28101,105958.48964,14127.72563,"Ministério do Meio Ambiente",84167
"313","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",6,"2019",19863.10885,140429.96103,92704.81721,32609.4268,105495.17117,15864.0896,"Ministério do Meio Ambiente",106316
"314","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",7,"2019",27638.01439,131813.97014,120342.8316,20501.91428,106507.99776,3739.78587,"Ministério do Meio Ambiente",128465
"315","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",8,"2019",15367.08052,133499.46823,135709.91212,21435.12512,100513.656,7394.11436,"Ministério do Meio Ambiente",150615
"316","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",9,"2019",24732.66454,168157.25316,160442.57666,10830.91492,89069.53324,5104.52182,"Ministério do Meio Ambiente",172764
"317","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",10,"2019",24938.67996,167325.93617,185381.25662,9473.78861000001,93189.36588,3411.80664,"Ministério do Meio Ambiente",194913
"318","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",11,"2019",21547.72064,157535.92779,206928.97726,14066.97306,72721.0419,2069.92599,"Ministério do Meio Ambiente",217062
"319","Anexo III","44000","MINISTERIO DO MEIO AMBIENTE",12,"2019",34366.30251,152305.7732,241295.27977,11989.97857,7331.66873999997,1948.30691,"Ministério do Meio Ambiente",239212
"320","Anexo III","52000","MINISTERIO DA DEFESA",2,"2019",90388.300176978,235920.1439,172257.883173485,695310.534397695,783196.01393684,45019.42621354,"Ministério da Defesa",200753
"321","Anexo III","52000","MINISTERIO DA DEFESA",3,"2019",256713.628808329,201758.86088,428971.511981814,497693.908924943,696391.143187842,45593.14813327,"Ministério da Defesa",301129
"322","Anexo III","52000","MINISTERIO DA DEFESA",4,"2019",163001.231481001,370581.96547,591972.743462815,915775.368301008,783617.657714849,34067.382403039,"Ministério da Defesa",468423
"323","Anexo III","52000","MINISTERIO DA DEFESA",5,"2019",154729.253664996,200744.86362,746701.997127811,467053.157189023,875312.148008193,58302.28922967,"Ministério da Defesa",635717
"324","Anexo III","52000","MINISTERIO DA DEFESA",6,"2019",168002.002616083,211840.88396,914703.999743894,404175.786004694,747384.056343296,55735.83631878,"Ministério da Defesa",803011
"325","Anexo III","52000","MINISTERIO DA DEFESA",7,"2019",139317.943563299,204322.95685,1054021.94330719,338182.884819791,675169.509031561,46408.173632152,"Ministério da Defesa",970305
"326","Anexo III","52000","MINISTERIO DA DEFESA",8,"2019",135407.805395387,204039.04634,1189429.74870258,274604.642393145,602926.11665399,81139.790189735,"Ministério da Defesa",1137599
"327","Anexo III","52000","MINISTERIO DA DEFESA",9,"2019",119796.404443536,389570.27269,1309226.15314612,494552.285569952,556710.42248486,85027.152656552,"Ministério da Defesa",1304893
"328","Anexo III","52000","MINISTERIO DA DEFESA",10,"2019",157451.215952898,235134.62912,1466677.36909901,288465.451941568,606383.584875359,53982.290832397,"Ministério da Defesa",1472187
"329","Anexo III","52000","MINISTERIO DA DEFESA",11,"2019",203416.444841066,222654.8897,1670093.81394008,153054.64068112,809059.43737088,30375.44274992,"Ministério da Defesa",1639481
"330","Anexo III","52000","MINISTERIO DA DEFESA",12,"2019",241164.25117039,229766.84262,1911258.06511047,2785.96466079094,94183.2622657761,7241.28695914898,"Ministério da Defesa",1806775
"331","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",2,"2019",8658.30902,42102.95639,10976.9448,389553.83474,59996.18062,6913.0045,"Ministério do Desenvolvimento Regional",38926
"332","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",3,"2019",8935.955,40427.25251,19912.8998,276810.83046,56558.87454,9171.8798,"Ministério do Desenvolvimento Regional",58389
"333","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",4,"2019",14968.13854,52381.17794,34881.03834,114548.09899,53369.31636,13457.80352,"Ministério do Desenvolvimento Regional",85579
"334","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",5,"2019",19432.53531,40349.68677,54313.57365,83869.71306,80831.34164,14027.47223,"Ministério do Desenvolvimento Regional",112769
"335","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",6,"2019",19549.8681,67235.13539,73863.44175,71251.59202,69925.04303,14576.81361,"Ministério do Desenvolvimento Regional",139960
"336","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",7,"2019",20581.79113,38815.51664,94445.23288,46817.69944,62166.29104,21600.91812,"Ministério do Desenvolvimento Regional",167150
"337","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",8,"2019",22001.38534,75239.17234,116446.61822,29555.13008,61997.21428,18637.92993,"Ministério do Desenvolvimento Regional",194340
"338","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",9,"2019",13810.3438,54764.41534,130256.96202,22019.69726,57479.844,17898.61921,"Ministério do Desenvolvimento Regional",221530
"339","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",10,"2019",18992.13711,93981.06927,149249.09913,51417.0028,59577.13934,24391.7366,"Ministério do Desenvolvimento Regional",248720
"340","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",11,"2019",15980.80705,55699.8903,165229.90618,77839.33173,60953.49383,29405.91791,"Ministério do Desenvolvimento Regional",275911
"341","Anexo III","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",12,"2019",33549.91463,49730.53546,198779.82081,13285.05839,10266.77037,29906.11254,"Ministério do Desenvolvimento Regional",303101
"342","Anexo III","54000","MINISTERIO DO TURISMO",2,"2019",219.70399,1002.91731,219.70399,1765.114,101.29601,0,"Ministério do Turismo",232
"343","Anexo III","54000","MINISTERIO DO TURISMO",3,"2019",52.97398,991.11898,272.67797,1531.15043,282.2856,0,"Ministério do Turismo",348
"344","Anexo III","54000","MINISTERIO DO TURISMO",4,"2019",72.92667,957.33159,345.60464,730.04486,498.3225,0,"Ministério do Turismo",541
"345","Anexo III","54000","MINISTERIO DO TURISMO",5,"2019",217.93309,1057.05428,563.53773,370.28062,640.15365,0,"Ministério do Turismo",734
"346","Anexo III","54000","MINISTERIO DO TURISMO",6,"2019",178.20238,956.92797,741.74011,353.28062,478.95127,0,"Ministério do Turismo",927
"347","Anexo III","54000","MINISTERIO DO TURISMO",7,"2019",83.97266,1357.65314,825.71277,5.82076609134674e-14,748.25923,0,"Ministério do Turismo",1120
"348","Anexo III","54000","MINISTERIO DO TURISMO",8,"2019",135.80294,1169.48467,961.51571,5.82076609134674e-14,612.45629,0,"Ministério do Turismo",1313
"349","Anexo III","54000","MINISTERIO DO TURISMO",9,"2019",0,2494.42947,961.51571,405.97157,206.48472,0,"Ministério do Turismo",1507
"350","Anexo III","54000","MINISTERIO DO TURISMO",10,"2019",0,1067.02474,961.51571,405.97157,205.6166,0.86812,"Ministério do Turismo",1700
"351","Anexo III","54000","MINISTERIO DO TURISMO",11,"2019",77.72126,1702.49472,1039.23697,918.11357,128.76346,0,"Ministério do Turismo",1893
"352","Anexo III","54000","MINISTERIO DO TURISMO",12,"2019",22.69328,1252.80781,1061.93025,822.11641,-1.4210854715202e-14,0,"Ministério do Turismo",2086
"353","Anexo III","55000","MINISTERIO DA CIDADANIA",2,"2019",4410.67794,286758.08166,5346.68149,33941.1382,41173.41051,94.08775,"Ministério da Cidadania",8278
"354","Anexo III","55000","MINISTERIO DA CIDADANIA",3,"2019",7146.57144,376383.35488,12493.25293,33941.0212,34939.58952,49.03594,"Ministério da Cidadania",12417
"355","Anexo III","55000","MINISTERIO DA CIDADANIA",4,"2019",5515.24795,351214.56905,18008.50088,45075.66931,17336.19919,80.99074,"Ministério da Cidadania",19316
"356","Anexo III","55000","MINISTERIO DA CIDADANIA",5,"2019",1820.11608,202195.98781,19828.61696,42329.51131,18174.88075,44.0061,"Ministério da Cidadania",26215
"357","Anexo III","55000","MINISTERIO DA CIDADANIA",6,"2019",1232.18783,204039.8723,21060.80479,34175.51131,17989.89841,8379.31718,"Ministério da Cidadania",33113
"358","Anexo III","55000","MINISTERIO DA CIDADANIA",7,"2019",10004.70059,193979.13374,31065.50538,14052.86877,17703.36944,26.6823900000001,"Ministério da Cidadania",40012
"359","Anexo III","55000","MINISTERIO DA CIDADANIA",8,"2019",3675.4652,249449.52924,34740.97058,10329.26995,18411.30903,25.2504200000001,"Ministério da Cidadania",46910
"360","Anexo III","55000","MINISTERIO DA CIDADANIA",9,"2019",3713.90504,250798.68991,38454.87562,7271.61218,15201.54301,312.73517,"Ministério da Cidadania",53809
"361","Anexo III","55000","MINISTERIO DA CIDADANIA",10,"2019",6912.58069000001,246860.56639,45367.45631,11851.69376,11895.68509,125.93082,"Ministério da Cidadania",60707
"362","Anexo III","55000","MINISTERIO DA CIDADANIA",11,"2019",2288.45576,200635.32252,47655.91207,20389.67809,9793.33621,25.2504200000001,"Ministério da Cidadania",67606
"363","Anexo III","55000","MINISTERIO DA CIDADANIA",12,"2019",4692.38851,240793.03891,52348.30058,4816.18536,5765.46003,25.5447700000001,"Ministério da Cidadania",74505
"364","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",2,"2019",0,4449.85692,6.8,1242.953,1921.9577,25.4394,"Advocacia-Geral da União",138
"365","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",3,"2019",0,4449.85692,6.8,1242.953,1921.9577,25.4394,"Advocacia-Geral da União",207
"366","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",4,"2019",532.28476,4078.28198,539.08476,0,1389.67294,25.4394,"Advocacia-Geral da União",322
"367","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",5,"2019",25.4394,4822.76501,564.52416,0,1389.67294,0,"Advocacia-Geral da União",437
"368","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",6,"2019",5.20364000000001,4817.46637,569.7278,0,1384.4693,0,"Advocacia-Geral da União",552
"369","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",7,"2019",2.1587699999999,4817.98979,571.88657,0,1384.99272,0,"Advocacia-Geral da União",668
"370","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",8,"2019",931.49826,4127.27604,1503.38483,0,451.97397,0,"Advocacia-Geral da União",783
"371","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",9,"2019",0,4127.27604,1503.38483,0,451.97397,0,"Advocacia-Geral da União",898
"372","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",10,"2019",0,4127.27604,1503.38483,0,451.97397,0,"Advocacia-Geral da União",1013
"373","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",11,"2019",0,4148.19204,1503.38483,1242.953,471.72997,0,"Advocacia-Geral da União",1128
