"","Anexo","cod_orgao","nom_orgao","mes","ano","pg_mes","lim_sq_sd","pg_sd","cred_sd","a_liq_sd","liq_a_pg_sd","nome_orgao","lim_pag"
"374","Anexo III","63000","ADVOCACIA-GERAL DA UNIAO",12,"2019",13.3056699999999,4138.8727,1516.6905,1242.953,450.81397,0,"Advocacia-Geral da União",1243
"375","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",2,"2019",0,11.9108900000006,0,16000,4337.92731,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",1781
"376","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",3,"2019",485.14967,4.8871400000006,485.14967,16000,3852.77764,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",2672
"377","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",4,"2019",649.65551,766.645580000001,1134.80518,10931.97117,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",4157
"378","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",5,"2019",0,15.7901200000006,1134.80518,10931.97117,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",5641
"379","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",6,"2019",0,16.3681900000006,1134.80518,8655.95317,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",7126
"380","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",7,"2019",0,1402.1043,1134.80518,7590.95317,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",8610
"381","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",8,"2019",0,0.700890000000764,1134.80518,8655.95317,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",10095
"382","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",9,"2019",0,314.302250000001,1134.80518,16000,3203.12213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",11580
"383","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",10,"2019",200,2794.59671,1334.80518,15182.82,3820.30213,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",13064
"384","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",11,"2019",0,0.76089000000088,1334.80518,12860.99155,5377.13058,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",14549
"385","Anexo III","81000","MINIST. MULHER, FAMILIA E DIREITOS HUMANOS",12,"2019",2019.72943,35485.68102,3354.53461,10331.63057,2999.62453,116.147,"Ministério da Mulher, da Família e dos Direitos Humanos",16033
"386","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",2,"2019",0,0,0,0,0,0,"Presidência da República",8278
"387","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",3,"2019",0,0,0,74500,0,0,"Presidência da República",12417
"388","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",4,"2019",0,0,0,59265.061,0,0,"Presidência da República",19315
"389","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",5,"2019",0,0,0,53965.061,0,0,"Presidência da República",26213
"390","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",6,"2019",0,0,0,53965.061,0,0,"Presidência da República",33111
"391","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",7,"2019",0,0,0,27402.061,0,0,"Presidência da República",40009
"392","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",8,"2019",0,0,0,27402.061,0,0,"Presidência da República",46907
"393","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",9,"2019",0,0,0,27402.061,0,0,"Presidência da República",53806
"394","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",10,"2019",0,0,0,27402.061,0,0,"Presidência da República",60704
"395","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",11,"2019",0,0,0,33037.169,0,0,"Presidência da República",67602
"396","Anexo IV","20000","PRESIDENCIA DA REPUBLICA",12,"2019",0,0,0,0.169,0,0,"Presidência da República",74500
"397","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",2,"2019",1530.29931,147866.14607,3228.22372,3032.30745,89130.4579,3481.35825,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",151079
"398","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",3,"2019",169279.70756,56148.6894,172507.93128,1156366.15449,123636.30436,3398.95146,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",226619
"399","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",4,"2019",3765.68334999999,59143.00605,176273.61463,39013.3620599999,163666.56569,3394.95146,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",352519
"400","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",5,"2019",4550.39040000001,63276.61565,180824.00503,39590.0624299999,159627.50152,3231.83409,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",478418
"401","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",6,"2019",67787.51192,5094.01296,248611.51695,39409.9158399999,94533.78693,713.18463,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",604318
"402","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",7,"2019",4459.15579000002,8394.85717,253070.67274,38942.3558199999,69774.86405,22555.60251,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",730217
"403","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",8,"2019",19222.47689,1208.97105,272293.14963,35029.4321599999,64820.65882,9038.20251,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",856117
"404","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",9,"2019",2983.04574000001,6276.92531,275276.19537,26281.1169299999,74052.52169,7538.7927,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",982016
"405","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",10,"2019",12571.60582,2546.69331,287847.80119,24804.9262199999,68089.69693,2406.20235,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1107916
"406","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",11,"2019",20209.63277,170712.87631,308057.43396,17572.9917699999,1093455.35592,247.288699999999,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1233815
"407","Anexo IV","24000","MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES",12,"2019",1053491.68353,6151.09981,1361549.11749,1535.05322999989,12791.3050799998,210.231129999999,"Ministério da Ciência, Tecnologia, Inovações e Comunicações",1359715
"408","Anexo IV","25000","MINISTERIO DA ECONOMIA",2,"2019",0,164.16538,35.4,0,220419.80282,0,"Ministério da Economia",5250
"409","Anexo IV","25000","MINISTERIO DA ECONOMIA",3,"2019",17.5,146.66538,52.9,47250,220402.30282,0,"Ministério da Economia",7875
"410","Anexo IV","25000","MINISTERIO DA ECONOMIA",4,"2019",146.66538,0,199.56538,37587.572,220255.63744,0,"Ministério da Economia",12250
"411","Anexo IV","25000","MINISTERIO DA ECONOMIA",5,"2019",-0.822580000000016,0.82258,198.7428,19391.88288,226152.14914,0,"Ministério da Economia",16625
"412","Anexo IV","25000","MINISTERIO DA ECONOMIA",6,"2019",0.93124000000002,69.89134,199.67404,19391.88288,226151.00977,0.20813,"Ministério da Economia",21000
"413","Anexo IV","25000","MINISTERIO DA ECONOMIA",7,"2019",21.22521,26611.7855,220.89925,19391.88288,252692.78456,0.20813,"Ministério da Economia",25375
"414","Anexo IV","25000","MINISTERIO DA ECONOMIA",8,"2019",26602.76895,9.01655000000089,26823.6682,17817.87628,227664.23034,0,"Ministério da Economia",29750
"415","Anexo IV","25000","MINISTERIO DA ECONOMIA",9,"2019",28553.99017,10.1759000000009,55377.65837,17785.1856,199132.72977,0.20108,"Ministério da Economia",34125
"416","Anexo IV","25000","MINISTERIO DA ECONOMIA",10,"2019",50013.80526,7.56920000000089,105391.46363,17777.87628,149025.35814,101.07677,"Ministério da Economia",38500
"417","Anexo IV","25000","MINISTERIO DA ECONOMIA",11,"2019",26011.90892,6.89476000000089,131403.37255,26672.00507,117203.8737,1.04805,"Ministério da Economia",42875
"418","Anexo IV","25000","MINISTERIO DA ECONOMIA",12,"2019",45555.17696,4785.49683,176958.54951,9714.56065,20000,43417.93176,"Ministério da Economia",47250
"419","Anexo IV","26000","MINISTERIO DA EDUCACAO",2,"2019",36849.21227,44923.75353,50699.02334,10647.98333,4533911.90308,99616.89875,"Ministério da Educação",3333
"420","Anexo IV","26000","MINISTERIO DA EDUCACAO",3,"2019",17100.18644,42878.0208,67799.20978,33549.57904,4527309.83262,98493.86706,"Ministério da Educação",5000
"421","Anexo IV","26000","MINISTERIO DA EDUCACAO",4,"2019",11657.07478,39502.57273,79456.28456,4285.02494,4524935.58991,102154.39099,"Ministério da Educação",7778
"422","Anexo IV","26000","MINISTERIO DA EDUCACAO",5,"2019",22911.40534,39410.80345,102367.6899,2998.9895,4513145.95437,98628.35316,"Ministério da Educação",10556
"423","Anexo IV","26000","MINISTERIO DA EDUCACAO",6,"2019",12490.1023,39141.927,114857.7922,301.48,4503075.27899,97438.17874,"Ministério da Educação",13333
"424","Anexo IV","26000","MINISTERIO DA EDUCACAO",7,"2019",25470.17598,35893.61551,140327.96818,27131.14214,4484972.47017,93725.64067,"Ministério da Educação",16111
"425","Anexo IV","26000","MINISTERIO DA EDUCACAO",8,"2019",19888.65794,23807.51589,160216.62612,3432.88713,4484821.13539,96656.48823,"Ministério da Educação",18889
"426","Anexo IV","26000","MINISTERIO DA EDUCACAO",9,"2019",33229.45841,28348.43936,193446.08453,5775.42809,4454771.62949,105299.0579,"Ministério da Educação",21667
"427","Anexo IV","26000","MINISTERIO DA EDUCACAO",10,"2019",178868.70009,61750.67859,372314.78462,8734.78791,4241504.61494,141931.14093,"Ministério da Educação",24444
"428","Anexo IV","26000","MINISTERIO DA EDUCACAO",11,"2019",102105.96341,39030.02008,474420.74803,11118.28963,4037957.90488,89967.68235,"Ministério da Educação",27222
"429","Anexo IV","26000","MINISTERIO DA EDUCACAO",12,"2019",77962.26645,55961.38878,552383.01448,35.0689799999981,225240.26991,96283.51959,"Ministério da Educação",30000
"430","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",2,"2019",1605.2863,4031.03356,3735.64561,7987.93025,29984.02375,1215.58318,"Ministério de Minas e Energia",8633
"431","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",3,"2019",2758.3677,2099.15513,6494.01331,64867.92191,29523.81355,2125.8681,"Ministério de Minas e Energia",12950
"432","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",4,"2019",2791.06261,2068.30654,9285.07592,44885.33036,31759.37161,968.65865,"Ministério de Minas e Energia",20144
"433","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",5,"2019",11229.60763,3341.29545,20514.68355,31048.77307,35840.29568,1048.38128,"Ministério de Minas e Energia",27338
"434","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",6,"2019",3320.40644,2407.35407,23835.08999,31105.48385,32188.24194,1559.24795,"Ministério de Minas e Energia",34532
"435","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",7,"2019",6085.50197,988.61044,29920.59196,28551.76974,15512.70906,4317.14406,"Ministério de Minas e Energia",41726
"436","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",8,"2019",4486.91531,3500.91996,34407.50727,27345.28215,13711.60922,2486.28308,"Ministério de Minas e Energia",48921
"437","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",9,"2019",2548.87212,4810.00308,36956.37939,25198.72356,15430.61255,1455.3228,"Ministério de Minas e Energia",56115
"438","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",10,"2019",4631.89387,1249.73084,41588.27326,21411.99569,15344.60281,1201.25016,"Ministério de Minas e Energia",63309
"439","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",11,"2019",7461.02805,3567.62488,49049.30131,29488.1975,13774.58253,1125.20932,"Ministério de Minas e Energia",70503
"440","Anexo IV","32000","MINISTERIO DE MINAS E ENERGIA",12,"2019",7570.84273,1923.37672,56620.14404,8453.62644,4364.71223,1405.81892,"Ministério de Minas e Energia",77698
"441","Anexo IV","36000","MINISTERIO DA SAUDE",2,"2019",14383.88517,32309.50808,32289.26332,0,1703603.91532,123114.30623,"Ministério da Saúde",64474
"442","Anexo IV","36000","MINISTERIO DA SAUDE",3,"2019",36172.4002,28506.11285,68461.66352,385909.15051,1300476.45994,481489.58675,"Ministério da Saúde",96711
"443","Anexo IV","36000","MINISTERIO DA SAUDE",4,"2019",31652.59885,29988.514,100114.26237,323283.23163,1335162.31666,459804.48948,"Ministério da Saúde",128948
"444","Anexo IV","36000","MINISTERIO DA SAUDE",5,"2019",58743.08213,3368.80765,158857.3445,312847.97032,1283706.6014,459520.3901,"Ministério da Saúde",161185
"445","Anexo IV","36000","MINISTERIO DA SAUDE",6,"2019",18143.27789,7325.52976,177000.62239,292081.22294,1286336.30792,458006.78866,"Ministério da Saúde",193422
"446","Anexo IV","36000","MINISTERIO DA SAUDE",7,"2019",19652.57249,27673.50816,196653.19488,282558.36266,1236008.7279,447012.70193,"Ministério da Saúde",225660
"447","Anexo IV","36000","MINISTERIO DA SAUDE",8,"2019",21455.1731,40227.31527,218108.36798,262812.29784,1239163.88647,441291.80731,"Ministério da Saúde",257897
"448","Anexo IV","36000","MINISTERIO DA SAUDE",9,"2019",16965.56832,23261.74695,235073.9363,144837.64235,1311175.50524,442637.27571,"Ministério da Saúde",290134
"449","Anexo IV","36000","MINISTERIO DA SAUDE",10,"2019",40261.35828,21000.38867,275335.29458,267045.9043,1293470.72611,414082.25763,"Ministério da Saúde",322371
"450","Anexo IV","36000","MINISTERIO DA SAUDE",11,"2019",27427.49816,43572.89051,302762.79274,142521.90077,1261323.16236,546891.0984,"Ministério da Saúde",354608
"451","Anexo IV","36000","MINISTERIO DA SAUDE",12,"2019",50793.26046,6475.30079999999,353556.0532,278.58814000003,989385.00844,536630.3445,"Ministério da Saúde",386845
"452","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",2,"2019",429445.11786,191754.49588,731578.39325,5077525.69982,5926942.23442,242834.58569,"Ministério da Infraestrutura",970136
"453","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",3,"2019",562199.83517,96907.14556,1293778.22842,7429536.65373,5697780.00582,133136.66637,"Ministério da Infraestrutura",1455203
"454","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",4,"2019",508979.50838,223150.54266,1802757.7368,1852310.02608,7062029.85777,149570.5328,"Ministério da Infraestrutura",2263650
"455","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",5,"2019",712560.44635,214705.54677,2515318.18315,2281833.96619,7283066.8461,113915.31833,"Ministério da Infraestrutura",3072096
"456","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",6,"2019",578940.92339,347092.71602,3094259.10654,1725811.32705,7908547.52655,176916.25169,"Ministério da Infraestrutura",3880543
"457","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",7,"2019",852476.139309999,153200.84719,3946735.24585,1160372.91561,7247758.32425,232035.93268,"Ministério da Infraestrutura",4688989
"458","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",8,"2019",656009.32706,98344.74032,4602744.57291,644697.01624,7119881.56098,417514.95761,"Ministério da Infraestrutura",5497435
"459","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",9,"2019",660676.402610001,130441.01475,5263420.97552,434957.41001,6259774.75642,528416.09148,"Ministério da Infraestrutura",6305882
"460","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",10,"2019",764303.702639999,145151.80163,6027724.67816,770140.62573,5534306.8605,458994.14055,"Ministério da Infraestrutura",7114328
"461","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",11,"2019",981736.79681,261236.41266,7009461.47497,942001.80509,4637719.48377,94317.82333,"Ministério da Infraestrutura",7922774
"462","Anexo IV","39000","MINISTERIO DA INFRAESTRUTURA",12,"2019",2078701.11578,469288.08643,9088162.59075,57293.7792900005,1144810.93841,186914.90025,"Ministério da Infraestrutura",8731221
"463","Anexo IV","52000","MINISTERIO DA DEFESA",2,"2019",68469.104164931,196860.99649,158303.97843965,1838476.79160739,2046048.38415645,361862.61039586,"Ministério da Defesa",505401
"464","Anexo IV","52000","MINISTERIO DA DEFESA",3,"2019",92127.126393966,204113.2724,250431.104833616,1091160.16607897,2000253.95820149,357927.905708812,"Ministério da Defesa",758102
"465","Anexo IV","52000","MINISTERIO DA DEFESA",4,"2019",138924.264745062,187426.67442,389355.369578678,1314940.32169749,2948062.4749734,353779.961500356,"Ministério da Defesa",1179269
"466","Anexo IV","52000","MINISTERIO DA DEFESA",5,"2019",444564.520450278,206818.30495,833919.890028956,500076.440595793,4021432.36720869,20130.0264625,"Ministério da Defesa",1600437
"467","Anexo IV","52000","MINISTERIO DA DEFESA",6,"2019",150002.437465932,212297.18997,983922.327494888,281306.232024268,4031242.8795383,46434.70635,"Ministério da Defesa",2021605
"468","Anexo IV","52000","MINISTERIO DA DEFESA",7,"2019",402145.861566128,238588.70969,1386068.18906102,254415.280714672,3545043.00205268,54993.8921197,"Ministério da Defesa",2442772
"469","Anexo IV","52000","MINISTERIO DA DEFESA",8,"2019",294467.055852099,121554.11652,1680535.24491311,185699.617822974,3388085.90739035,190305.39541122,"Ministério da Defesa",2863940
"470","Anexo IV","52000","MINISTERIO DA DEFESA",9,"2019",339576.226201949,90904.09112,2020111.47111506,839780.050531424,3094675.90278818,262886.483991616,"Ministério da Defesa",3285108
"471","Anexo IV","52000","MINISTERIO DA DEFESA",10,"2019",812749.370674638,72456.0727,2832860.8417897,322832.165475945,2877722.48156811,31151.8988740999,"Ministério da Defesa",3706275
"472","Anexo IV","52000","MINISTERIO DA DEFESA",11,"2019",711182.227185898,157695.19915,3544043.0689756,421845.229656644,2868135.53691945,45990.5931439999,"Ministério da Defesa",4127443
"473","Anexo IV","52000","MINISTERIO DA DEFESA",12,"2019",2184745.43961652,223426.10003,5728788.50859212,39784.4282534701,451960.844341138,9377.47634999995,"Ministério da Defesa",4548611
"474","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",2,"2019",361048.90874,138530.06212,585913.27929,3707347.64043,8665008.58988,600325.3384,"Ministério do Desenvolvimento Regional",722731
"475","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",3,"2019",832043.30447,210571.84176,1417956.58376,5428580.63711,8390700.4571,512222.86708,"Ministério do Desenvolvimento Regional",1084096
"476","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",4,"2019",685145.53593,33013.33649,2103102.11969,615409.273540001,10420706.70906,479530.62166,"Ministério do Desenvolvimento Regional",1686372
"477","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",5,"2019",914450.65097,21003.27157,3017552.77066,197100.186200001,9835410.5175,484345.75909,"Ministério do Desenvolvimento Regional",2288648
"478","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",6,"2019",783137.07514,296065.76744,3800689.8458,182837.315480001,8959764.74351,896419.90257,"Ministério do Desenvolvimento Regional",2890923
"479","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",7,"2019",521019.257679999,17606.55587,4321709.10348,111626.988290001,8380652.26361,926305.9412,"Ministério do Desenvolvimento Regional",3493199
"480","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",8,"2019",246385.21929,13527.12144,4568094.32277,210568.820930001,8003754.18144,1057028.40001,"Ministério do Desenvolvimento Regional",4095475
"481","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",9,"2019",822225.113360001,25759.62927,5390319.43613,80251.9144000007,7717482.53802,1356371.71926,"Ministério do Desenvolvimento Regional",4697750
"482","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",10,"2019",277454.52377,48031.46562,5667773.9599,79507.6569700007,7430909.18714,1477448.90933,"Ministério do Desenvolvimento Regional",5300026
"483","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",11,"2019",726315.72066,1855065.29631,6394089.68056,156570.139800001,5580060.02187,2456476.0258,"Ministério do Desenvolvimento Regional",5902302
"484","Anexo IV","53000","MINISTERIO DO DESENVOLVIMENTO REGIONAL",12,"2019",2761662.05744,174744.99259,9155751.738,5716.72439000067,569051.57878,4429480.04021,"Ministério do Desenvolvimento Regional",6504577
"485","Anexo IV","54000","MINISTERIO DO TURISMO",2,"2019",1477.03693,12723.52116,1517.40193,0,646041.43011,27915.54603,"Ministério do Turismo",9668
"486","Anexo IV","54000","MINISTERIO DO TURISMO",3,"2019",0,12723.52116,1517.40193,87009.382,641053.13053,27915.54603,"Ministério do Turismo",14502
"487","Anexo IV","54000","MINISTERIO DO TURISMO",4,"2019",9433.57198,12665.51394,10950.97391,61261.285,537119.9921,27506.70304,"Ministério do Turismo",22558
"488","Anexo IV","54000","MINISTERIO DO TURISMO",5,"2019",1345.08236,12665.51394,12296.05627,55761.285,534224.00869,26984.60291,"Ministério do Turismo",30614
"489","Anexo IV","54000","MINISTERIO DO TURISMO",6,"2019",5292.30975,11665.51394,17588.36602,55761.285,528398.37968,26461.12017,"Ministério do Turismo",38671
"490","Anexo IV","54000","MINISTERIO DO TURISMO",7,"2019",7805.82172,27665.51394,25394.18774,55761.285,520054.15581,25805.39806,"Ministério do Turismo",46727
"491","Anexo IV","54000","MINISTERIO DO TURISMO",8,"2019",7713.24606,21988.3913,33107.4338,25761.285,508519.1688,28478.12482,"Ministério do Turismo",54784
"492","Anexo IV","54000","MINISTERIO DO TURISMO",9,"2019",4332.30031,21988.3913,37439.73411,25761.285,505033.4884,24886.0731,"Ministério do Turismo",62840
"493","Anexo IV","54000","MINISTERIO DO TURISMO",10,"2019",15167.09637,16988.3913,52606.83048,25761.285,424355.75889,89083.05624,"Ministério do Turismo",70897
"494","Anexo IV","54000","MINISTERIO DO TURISMO",11,"2019",5115.35777,16988.3913,57722.18825,77009.382,308565.86873,199468.48863,"Ministério do Turismo",78953
"495","Anexo IV","54000","MINISTERIO DO TURISMO",12,"2019",20490.97237,46815.43376,78213.16062,0,91279.4399999999,303006.28522,"Ministério do Turismo",87009
"496","Anexo IV","55000","MINISTERIO DA CIDADANIA",2,"2019",4640.19621,8087.34768,25239.09303,0,565633.14196,31196.92854,"Ministério da Cidadania",19951
"497","Anexo IV","55000","MINISTERIO DA CIDADANIA",3,"2019",10412.51405,4674.83363,35651.60708,166441.23323,557667.37519,28444.53823,"Ministério da Cidadania",29926
"498","Anexo IV","55000","MINISTERIO DA CIDADANIA",4,"2019",8729.79857,6372.94089,44381.40565,127490.70084,544660.41809,33713.4875,"Ministério da Cidadania",46552
"499","Anexo IV","55000","MINISTERIO DA CIDADANIA",5,"2019",18254.07992,7894.13198,62635.48557,102324.88028,558532.80269,25354.97279,"Ministério da Cidadania",63178
"500","Anexo IV","55000","MINISTERIO DA CIDADANIA",6,"2019",26019.3897,9354.98378,88654.87527,93489.77109,540911.96129,22370.97728,"Ministério da Cidadania",79803
"501","Anexo IV","55000","MINISTERIO DA CIDADANIA",7,"2019",11230.84049,1916.27649,99885.71576,80800.90795,528959.67282,22363.3185,"Ministério da Cidadania",96429
"502","Anexo IV","55000","MINISTERIO DA CIDADANIA",8,"2019",9128.67700999999,2839.7911,109014.39277,10.9644299999941,590001.51933,24644.13352,"Ministério da Cidadania",113055
"503","Anexo IV","55000","MINISTERIO DA CIDADANIA",9,"2019",8877.64892,4953.38484,117892.04169,11.0003899999941,580907.2832,23551.68525,"Ministério da Cidadania",129680
"504","Anexo IV","55000","MINISTERIO DA CIDADANIA",10,"2019",7793.11873,2809.25043,125685.16042,10.9644299999941,545037.09889,49955.36106,"Ministério da Cidadania",146306
"505","Anexo IV","55000","MINISTERIO DA CIDADANIA",11,"2019",20582.84789,7137.85424,146268.00831,9514.28769999999,540870.58616,85562.92765,"Ministério da Cidadania",162932
"506","Anexo IV","55000","MINISTERIO DA CIDADANIA",12,"2019",41842.03567,47009.25141,188110.04398,0.000529999993741512,18127.88058,411117.75247,"Ministério da Cidadania",179557
